Temperature Time [s],Temp [C],States Time [s],Position [rad],Velocity [rad/s],Effort [mA],Commands Time [s],Position Command [rad],,Max Temp [C],Min Temp [C],Temp Range [C],Max Effort [mA],Min Effort [mA],Avg Pos Effort [mA],Avg Neg Effort [mA]
,,22.6717529296875,-0.09050486981868744,-2.254197597503662,-80.70000457763672,,
,,22.761664390563965,-0.30066025257110596,-2.2781782150268555,-112.9800033569336,,
,,22.853678464889526,-0.5169515609741211,-2.3261399269104004,-88.77000427246094,,
,,22.95225739479065,-0.7439807057380676,-2.302159070968628,-56.4900016784668,,
,,23.031983137130737,-0.928058385848999,-2.3261399269104004,-78.01000213623047,,
,,23.121657371520996,-1.1351457834243774,-2.302159070968628,-86.08000183105469,,
,,23.211638927459717,-1.3406991958618164,-2.302159070968628,-86.08000183105469,,
,,23.301613330841064,-1.5447187423706055,-2.2781782150268555,-91.45999908447266,,
,,23.391754388809204,-1.7441362142562866,-2.2302167415618896,-86.08000183105469,,
,,23.48169207572937,-1.93741774559021,-2.1582741737365723,-99.52999877929688,,
,,23.57165002822876,-2.124563455581665,-2.086331605911255,-64.55999755859375,,
,,23.66164231300354,-2.304039239883423,-1.9904084205627441,-115.67000579833984,,
,,23.755085706710815,-2.4789130687713623,-1.8705042600631714,-115.67000579833984,,
,,23.85163164138794,-2.6491849422454834,-1.7266193628311157,-94.1500015258789,,
,,23.932066679000854,-2.7780392169952393,-1.5827343463897705,-118.36000061035156,,
,,24.02156114578247,-2.902291774749756,-1.3908878564834595,-126.43000030517578,,
,,24.1120548248291,-3.008136510848999,-1.151079535484314,-126.43000030517578,,
,,24.201597452163696,-3.083301544189453,-0.8633096814155579,-123.74000549316406,,
,,24.291545391082764,-3.1231849193573,-0.455635666847229,-134.5,,
,,24.382103204727173,-3.1262528896331787,-0.04796164855360985,-137.19000244140625,,
,,24.471579790115356,-3.1262528896331787,0.0,-26.900001525878906,,
,,24.56163239479065,-3.1185829639434814,0.04796164855360985,153.3300018310547,,
,,24.653719902038574,-3.0879034996032715,0.31175071001052856,164.08999633789062,,
,,24.753089666366577,-3.0342140197753906,0.5035973191261292,137.19000244140625,,
,,24.83153247833252,-2.9820587635040283,0.6235014200210571,131.80999755859375,,
,,24.921531200408936,-2.9114956855773926,0.7673863768577576,134.5,,
,,25.011566162109375,-2.828660726547241,0.911271333694458,112.9800033569336,,
,,25.101527214050293,-2.7381558418273926,0.9832137823104858,126.43000030517578,,
,,25.191852807998657,-2.6369130611419678,1.0791370868682861,131.80999755859375,,
,,25.281550407409668,-2.529534339904785,1.1750603914260864,134.5,,
,,25.371726274490356,-2.4144859313964844,1.2709836959838867,112.9800033569336,,
,,25.46144700050354,-2.2886993885040283,1.366907000541687,121.05000305175781,,
,,25.555054426193237,-2.152175188064575,1.4628303050994873,129.1199951171875,,
,,25.65197205543518,-1.997243046760559,1.5587536096572876,150.63999938964844,,
,,25.731449842453003,-1.8668546676635742,1.6306960582733154,91.45999908447266,,
,,25.821444988250732,-1.7119226455688477,1.7266193628311157,145.260009765625,,
,,25.911641836166382,-1.5477867126464844,1.822542667388916,104.91000366210938,,
,,26.00146508216858,-1.3790488243103027,1.8944851160049438,112.9800033569336,,
,,26.09151339530945,-1.2057089805603027,1.9664275646209717,88.77000427246094,,
,,26.18145227432251,-1.0246992111206055,2.0143892765045166,139.8800048828125,,
,,26.272058963775635,-0.8360195755958557,2.086331605911255,134.5,,
,,26.361531019210815,-0.6427379846572876,2.1342933177948,147.9499969482422,,
,,26.454939126968384,-0.43718454241752625,2.1822550296783447,102.22000122070312,,
,,26.551547288894653,-0.2178252786397934,2.2302167415618896,110.29000091552734,,
,,26.631683349609375,-0.03374757990241051,2.2302167415618896,104.91000366210938,,
,,26.72144603729248,0.1764077991247177,2.2781782150268555,99.52999877929688,,
,,26.81153964996338,0.38963112235069275,2.302159070968628,115.67000579833984,,
,,26.901411294937134,0.598252534866333,2.302159070968628,126.43000030517578,,
,,26.991675853729248,0.8114758729934692,2.302159070968628,102.22000122070312,,
,,27.081451416015625,1.0216312408447266,2.302159070968628,137.19000244140625,,
,,27.17182421684265,1.2333205938339233,2.302159070968628,147.9499969482422,,
,,27.265706300735474,1.4358060359954834,2.2781782150268555,131.80999755859375,,
,,27.353433847427368,1.6413594484329224,2.254197597503662,118.36000061035156,,
,,27.453309297561646,1.8530488014221191,2.1822550296783447,150.63999938964844,,
,,27.531410455703735,2.0202527046203613,2.1342933177948,156.02000427246094,,
,,27.621567010879517,2.202796459197998,2.038370132446289,118.36000061035156,,
,,27.711528778076172,2.376136302947998,1.9664275646209717,137.19000244140625,,
,,27.80139684677124,2.538738250732422,1.822542667388916,123.74000549316406,,
,,27.891390323638916,2.68906831741333,1.6786576509475708,112.9800033569336,,
,,27.98140597343445,2.8255927562713623,1.5107918977737427,99.52999877929688,,
,,28.071533203125,2.943709135055542,1.2949645519256592,126.43000030517578,,
,,28.16137933731079,3.03574800491333,1.0551562309265137,86.08000183105469,,
,,28.255877017974854,3.1047770977020264,0.7194247245788574,88.77000427246094,,
,,28.351343870162964,3.127786874771118,0.21582742035388947,142.57000732421875,,
,,28.43128490447998,3.1262528896331787,0.0,0.0,,
,,28.521504163742065,3.1247189044952393,0.0,-80.70000457763672,,
,,28.61131739616394,3.0986413955688477,-0.2637890577316284,-150.63999938964844,,
,,28.70141625404358,3.0541558265686035,-0.455635666847229,-94.1500015258789,,
,,28.79135251045227,3.0004665851593018,-0.575539767742157,-107.60000610351562,,
,,28.881388187408447,2.9360392093658447,-0.7194247245788574,-150.63999938964844,,
,,28.971288919448853,2.8562722206115723,-0.8633096814155579,-139.8800048828125,,
,,29.061418056488037,2.7688353061676025,-0.9592329859733582,-131.80999755859375,,
,,29.153602123260498,2.6691267490386963,-1.0551562309265137,-137.19000244140625,,
,,29.25138521194458,2.555612087249756,-1.1750603914260864,-134.5,,
,,29.33130931854248,2.4528353214263916,-1.2470028400421143,-121.05000305175781,,
,,29.421260833740234,2.3331849575042725,-1.3429261445999146,-115.67000579833984,,
,,29.511357307434082,2.2043304443359375,-1.4388494491577148,-110.29000091552734,,
,,29.60123038291931,2.066272258758545,-1.5107918977737427,-94.1500015258789,,
,,29.69139790534973,1.922078013420105,-1.6306960582733154,-96.84000396728516,,
,,29.781237363815308,1.7702138423919678,-1.7026385068893433,-94.1500015258789,,
,,29.871307373046875,1.6122138500213623,-1.774580955505371,-145.260009765625,,
,,29.96128487586975,1.4419419765472412,-1.8705042600631714,-94.1500015258789,,
,,30.05322241783142,1.2640001773834229,-1.9424467086791992,-102.22000122070312,,
,,30.151247262954712,1.0645827054977417,-1.9904084205627441,-104.91000366210938,,
,,30.23119282722473,0.8973788022994995,-2.038370132446289,-72.6300048828125,,
,,30.32118797302246,0.7056311964988708,-2.1103124618530273,-72.6300048828125,,
,,30.411475896835327,0.5062136650085449,-2.1582741737365723,-75.31999969482422,,
,,30.50119948387146,0.3067961633205414,-2.1822550296783447,-64.55999755859375,,
,,30.591362714767456,0.09970875084400177,-2.2302167415618896,-80.70000457763672,,
,,30.681222438812256,-0.1089126393198967,-2.254197597503662,-83.38999938964844,,
,,30.771278619766235,-0.3190680146217346,-2.2781782150268555,-112.9800033569336,,
,,30.861287355422974,-0.5307573676109314,-2.302159070968628,-88.77000427246094,,
,,30.95320987701416,-0.7424467206001282,-2.302159070968628,-110.29000091552734,,
,,31.051173210144043,-0.9679418802261353,-2.302159070968628,-104.91000366210938,,
,,31.133573532104492,-1.1581555604934692,-2.302159070968628,-80.70000457763672,,
,,31.221172332763672,-1.3606410026550293,-2.302159070968628,-94.1500015258789,,
,,31.31117558479309,-1.5631264448165894,-2.2781782150268555,-61.87000274658203,,
,,31.40116810798645,-1.7625439167022705,-2.2302167415618896,-104.91000366210938,,
,,31.49210262298584,-1.9558255672454834,-2.1582741737365723,-94.1500015258789,,
,,31.5821430683136,-2.144505262374878,-2.086331605911255,-75.31999969482422,,
,,31.672195434570312,-2.3239810466766357,-1.9664275646209717,-112.9800033569336,,
,,31.761229276657104,-2.4896509647369385,-1.8465235233306885,-118.36000061035156,,
,,31.853086948394775,-2.650718927383423,-1.7266193628311157,-115.67000579833984,,
,,31.95114803314209,-2.8025829792022705,-1.5347727537155151,-104.91000366210938,,
,,32.03111553192139,-2.913029670715332,-1.3908878564834595,-129.1199951171875,,
,,32.12109971046448,-3.0173401832580566,-1.151079535484314,-121.05000305175781,,
,,32.21112370491028,-3.0909714698791504,-0.8393288254737854,-112.9800033569336,,
,,32.3021674156189,-3.1247189044952393,-0.3836931884288788,-139.8800048828125,,
,,32.39107418060303,-3.1262528896331787,-0.023980824276804924,-104.91000366210938,,
,,32.48227524757385,-3.1262528896331787,0.0,-37.65999984741211,,
,,32.57209491729736,-3.117048978805542,0.07194247096776962,121.05000305175781,,
,,32.662132263183594,-3.083301544189453,0.33573153614997864,134.5,,
,,32.75556564331055,-3.0342140197753906,0.5035973191261292,123.74000549316406,,
,,32.85217523574829,-2.9651849269866943,0.6714630722999573,137.19000244140625,,
,,32.93209171295166,-2.902291774749756,0.7673863768577576,139.8800048828125,,
,,33.02205157279968,-2.8194568157196045,0.911271333694458,134.5,,
,,33.112099170684814,-2.7274179458618164,1.0071946382522583,121.05000305175781,,
,,33.202033281326294,-2.627709150314331,1.0791370868682861,123.74000549316406,,
,,33.292240142822266,-2.518796443939209,1.1990412473678589,112.9800033569336,,
,,33.38221979141235,-2.4022140502929688,1.2709836959838867,126.43000030517578,,
,,33.47199463844299,-2.2764275074005127,1.366907000541687,107.60000610351562,,
,,33.56361365318298,-2.141437292098999,1.4868111610412598,99.52999877929688,,
,,33.653021574020386,-1.9957090616226196,1.5827343463897705,153.3300018310547,,
,,33.75266075134277,-1.8315731287002563,1.654676914215088,123.74000549316406,,
,,33.832260847091675,-1.6935148239135742,1.7266193628311157,118.36000061035156,,
,,33.9220507144928,-1.5278449058532715,1.822542667388916,107.60000610351562,,
,,34.01205587387085,-1.3591070175170898,1.8944851160049438,96.84000396728516,,
,,34.1020188331604,-1.1842331886291504,1.9664275646209717,126.43000030517578,,
,,34.19221067428589,-1.0032234191894531,2.0143892765045166,118.36000061035156,,
,,34.281980752944946,-0.8145438432693481,2.086331605911255,94.1500015258789,,
,,34.37219572067261,-0.62126225233078,2.1342933177948,121.05000305175781,,
,,34.46214485168457,-0.4218447208404541,2.1822550296783447,94.1500015258789,,
,,34.55546760559082,-0.21322333812713623,2.206235885620117,107.60000610351562,,
,,34.65214157104492,0.012271846644580364,2.254197597503662,131.80999755859375,,
,,34.73192501068115,0.19941750168800354,2.302159070968628,131.80999755859375,,
,,34.82199048995972,0.4111068546772003,2.302159070968628,99.52999877929688,,
,,34.91197872161865,0.6227962374687195,2.302159070968628,107.60000610351562,,
,,35.002028703689575,0.8344855904579163,2.302159070968628,147.9499969482422,,
,,35.09197545051575,1.0446408987045288,2.302159070968628,123.74000549316406,,
,,35.18254351615906,1.2547962665557861,2.302159070968628,137.19000244140625,,
,,35.27193212509155,1.4588158130645752,2.2781782150268555,131.80999755859375,,
,,35.36241674423218,1.6582332849502563,2.254197597503662,142.57000732421875,,
,,35.45296883583069,1.8530488014221191,2.1822550296783447,147.9499969482422,,
,,35.55296611785889,2.063204288482666,2.1103124618530273,131.80999755859375,,
,,35.63186764717102,2.2212042808532715,2.0143892765045166,150.63999938964844,,
,,35.72192049026489,2.3945441246032715,1.9424467086791992,104.91000366210938,,
,,35.81183052062988,2.5571460723876953,1.822542667388916,115.67000579833984,,
,,35.90189218521118,2.705942153930664,1.654676914215088,142.57000732421875,,
,,35.99193334579468,2.8393986225128174,1.4868111610412598,112.9800033569336,,
,,36.082080364227295,2.954447031021118,1.2709836959838867,110.29000091552734,,
,,36.17185688018799,3.0434179306030273,1.0311754941940308,88.77000427246094,,
,,36.262309551239014,3.1078450679779053,0.6954439282417297,86.08000183105469,,
,,36.35404872894287,3.1262528896331787,0.1918465942144394,147.9499969482422,,
,,36.45287847518921,3.1247189044952393,0.0,-2.690000057220459,,
,,36.531816482543945,3.1231849193573,-0.023980824276804924,-134.5,,
,,36.62201380729675,3.0940394401550293,-0.2877698838710785,-145.260009765625,,
,,36.711875677108765,3.049553871154785,-0.455635666847229,-129.1199951171875,,
,,36.80192756652832,2.994330644607544,-0.5995206236839294,-112.9800033569336,,
,,36.89184856414795,2.926835536956787,-0.7434055805206299,-134.5,,
,,36.981979846954346,2.8470683097839355,-0.8633096814155579,-147.9499969482422,,
,,37.07187485694885,2.756563663482666,-0.9832137823104858,-131.80999755859375,,
,,37.16170859336853,2.6599228382110596,-1.0791370868682861,-139.8800048828125,,
,,37.25381064414978,2.5510101318359375,-1.1750603914260864,-139.8800048828125,,
,,37.35176873207092,2.4252235889434814,-1.2470028400421143,-150.63999938964844,,
,,37.431838035583496,2.317845106124878,-1.3429261445999146,-115.67000579833984,,
,,37.521748304367065,2.1905245780944824,-1.4388494491577148,-96.84000396728516,,
,,37.61185574531555,2.0509324073791504,-1.5347727537155151,-112.9800033569336,,
,,37.70181679725647,1.905204176902771,-1.6306960582733154,-88.77000427246094,,
,,37.7919065952301,1.7518061399459839,-1.7026385068893433,-94.1500015258789,,
,,37.88175392150879,1.5922720432281494,-1.7985618114471436,-107.60000610351562,,
,,37.97178244590759,1.4235341548919678,-1.8944851160049438,-110.29000091552734,,
,,38.06191110610962,1.2471264600753784,-1.9424467086791992,-99.52999877929688,,
,,38.153727769851685,1.0599807500839233,-1.9904084205627441,-129.1199951171875,,
,,38.25218081474304,0.8528933525085449,-2.0623509883880615,-83.38999938964844,,
,,38.3317666053772,0.6810874938964844,-2.1103124618530273,-86.08000183105469,,
,,38.42241096496582,0.48166999220848083,-2.1582741737365723,-59.18000030517578,,
,,38.51170516014099,0.28071850538253784,-2.206235885620117,-64.55999755859375,,
,,38.601715087890625,0.06902913749217987,-2.254197597503662,-48.42000198364258,,
,,38.691728830337524,-0.13805827498435974,-2.2781782150268555,-102.22000122070312,,
,,38.781803607940674,-0.34821364283561707,-2.2781782150268555,-94.1500015258789,,
,,38.87233304977417,-0.5614370107650757,-2.3261399269104004,-102.22000122070312,,
,,38.96169090270996,-0.7700583934783936,-2.302159070968628,-78.01000213623047,,
,,39.0537371635437,-0.9802137613296509,-2.302159070968628,-91.45999908447266,,
,,39.151684522628784,-1.2057089805603027,-2.302159070968628,-83.38999938964844,,
,,39.23166251182556,-1.3867186307907104,-2.3261399269104004,-78.01000213623047,,
,,39.32175922393799,-1.58920419216156,-2.2781782150268555,-61.87000274658203,,
,,39.4117648601532,-1.7870876789093018,-2.206235885620117,-88.77000427246094,,
,,39.50170636177063,-1.980369210243225,-2.1342933177948,-83.38999938964844,,
,,39.591718673706055,-2.165980815887451,-2.0623509883880615,-110.29000091552734,,
,,39.68228268623352,-2.345456600189209,-1.9424467086791992,-131.80999755859375,,
,,39.77168107032776,-2.5111265182495117,-1.8465235233306885,-118.36000061035156,,
,,39.8616464138031,-2.6660587787628174,-1.7266193628311157,-104.91000366210938,,
,,39.95519399642944,-2.8087189197540283,-1.5347727537155151,-94.1500015258789,,
,,40.05161213874817,-2.937573194503784,-1.318945288658142,-131.80999755859375,,
,,40.13159728050232,-3.0265440940856934,-1.1031179428100586,-139.8800048828125,,
,,40.221636056900024,-3.097107410430908,-0.7913671731948853,-126.43000030517578,,
,,40.31162714958191,-3.1247189044952393,-0.33573153614997864,-112.9800033569336,,
,,40.40162181854248,-3.1262528896331787,-0.023980824276804924,-72.6300048828125,,
,,40.49212384223938,-3.1262528896331787,0.0,10.760000228881836,,
,,40.581663370132446,-3.113981008529663,0.11990412324666977,102.22000122070312,,
,,40.672462701797485,-3.0786995887756348,0.3597123622894287,126.43000030517578,,
,,40.76159453392029,-3.0296120643615723,0.5275781154632568,139.8800048828125,,
,,40.85490083694458,-2.9651849269866943,0.6714630722999573,123.74000549316406,,
,,40.95164346694946,-2.8838839530944824,0.8153480291366577,94.1500015258789,,
,,41.03157615661621,-2.8087189197540283,0.911271333694458,123.74000549316406,,
,,41.12154412269592,-2.7166800498962402,1.0071946382522583,126.43000030517578,,
,,41.211695432662964,-2.6154372692108154,1.0791370868682861,145.260009765625,,
,,41.30161714553833,-2.5065245628356934,1.1990412473678589,96.84000396728516,,
,,41.391606092453,-2.3884081840515137,1.2949645519256592,158.7100067138672,,
,,41.482141971588135,-2.2595536708831787,1.3908878564834595,134.5,,
,,41.57151794433594,-2.124563455581665,1.4868111610412598,115.67000579833984,,
,,41.66171622276306,-1.9819031953811646,1.5587536096572876,115.67000579833984,,
,,41.753540992736816,-1.830039143562317,1.654676914215088,142.57000732421875,,
,,41.85154438018799,-1.656699299812317,1.7506002187728882,104.91000366210938,,
,,41.93196249008179,-1.512505054473877,1.822542667388916,129.1199951171875,,
,,42.02153277397156,-1.3406991958618164,1.9184659719467163,121.05000305175781,,
,,42.11185026168823,-1.164291501045227,1.9664275646209717,126.43000030517578,,
,,42.201537132263184,-0.9817477464675903,2.038370132446289,96.84000396728516,,
,,42.29155135154724,-0.79460209608078,2.086331605911255,121.05000305175781,,
,,42.38201975822449,-0.598252534866333,2.1582741737365723,123.74000549316406,,
,,42.47149610519409,-0.39730104804039,2.206235885620117,99.52999877929688,,
,,42.561516761779785,-0.19634954631328583,2.206235885620117,131.80999755859375,,
,,42.65372180938721,0.016873789951205254,2.254197597503662,112.9800033569336,,
,,42.751590728759766,0.2485048919916153,2.2781782150268555,110.29000091552734,,
,,42.83159279823303,0.43718454241752625,2.302159070968628,72.6300048828125,,
,,42.921470642089844,0.6458059549331665,2.302159070968628,118.36000061035156,,
,,43.01204562187195,0.8590292930603027,2.302159070968628,131.80999755859375,,
,,43.10164761543274,1.06918466091156,2.302159070968628,121.05000305175781,,
,,43.19159555435181,1.2793400287628174,2.302159070968628,142.57000732421875,,
,,43.28155827522278,1.483359456062317,2.2781782150268555,129.1199951171875,,
,,43.3714714050293,1.682776927947998,2.254197597503662,153.3300018310547,,
,,43.46173977851868,1.8745245933532715,2.1822550296783447,129.1199951171875,,
,,43.554468631744385,2.0678062438964844,2.1103124618530273,112.9800033569336,,
,,43.651419162750244,2.261087656021118,1.9904084205627441,112.9800033569336,,
,,43.73153734207153,2.412951946258545,1.9184659719467163,96.84000396728516,,
,,43.82161569595337,2.5740199089050293,1.7985618114471436,115.67000579833984,,
,,43.91141748428345,2.719748020172119,1.6306960582733154,156.02000427246094,,
,,44.001391887664795,2.8532042503356934,1.4868111610412598,126.43000030517578,,
,,44.09149217605591,2.966718912124634,1.2470028400421143,94.1500015258789,,
,,44.181384801864624,3.0541558265686035,1.0071946382522583,94.1500015258789,,
,,44.27163219451904,3.1124470233917236,0.6474822759628296,64.55999755859375,,
,,44.361485719680786,3.1262528896331787,0.14388494193553925,126.43000030517578,,
,,44.453338623046875,3.1262528896331787,0.0,0.0,,
,,44.55136442184448,3.1185829639434814,-0.04796164855360985,-164.08999633789062,,
,,44.63195204734802,3.0879034996032715,-0.31175071001052856,-172.16000366210938,,
,,44.721728563308716,3.0434179306030273,-0.5035973191261292,-126.43000030517578,,
,,44.8113431930542,2.988194704055786,-0.6235014200210571,-142.57000732421875,,
,,44.90133213996887,2.91916561126709,-0.7434055805206299,-129.1199951171875,,
,,44.991424560546875,2.8363306522369385,-0.8872904777526855,-150.63999938964844,,
,,45.08164858818054,2.7473597526550293,-0.9832137823104858,-139.8800048828125,,
,,45.17138719558716,2.647650957107544,-1.0791370868682861,-147.9499969482422,,
,,45.26135611534119,2.541806221008301,-1.1750603914260864,-156.02000427246094,,
,,45.35330271720886,2.423689603805542,-1.2709836959838867,-129.1199951171875,,
,,45.45127487182617,2.2917673587799072,-1.366907000541687,-134.5,,
,,45.53136873245239,2.1736507415771484,-1.4628303050994873,-78.01000213623047,,
,,45.621302127838135,2.035592555999756,-1.5347727537155151,-110.29000091552734,,
,,45.71133589744568,1.886796474456787,-1.654676914215088,-102.22000122070312,,
,,45.801270961761475,1.7333983182907104,-1.7266193628311157,-78.01000213623047,,
,,45.891329288482666,1.5738643407821655,-1.7985618114471436,-80.70000457763672,,
,,45.981342792510986,1.4035924673080444,-1.8705042600631714,-99.52999877929688,,
,,46.07127356529236,1.228718638420105,-1.9424467086791992,-118.36000061035156,,
,,46.16130876541138,1.0446408987045288,-1.9904084205627441,-102.22000122070312,,
,,46.253270626068115,0.849825382232666,-2.0623509883880615,-96.84000396728516,,
,,46.35127329826355,0.6381360292434692,-2.1342933177948,-110.29000091552734,,
,,46.43131232261658,0.46019425988197327,-2.1582741737365723,-69.94000244140625,,
,,46.52127456665039,0.2577087879180908,-2.206235885620117,-80.70000457763672,,
,,46.61123013496399,0.05062136799097061,-2.2302167415618896,-53.80000305175781,,
,,46.701303243637085,-0.15800002217292786,-2.254197597503662,-72.6300048828125,,
,,46.791279315948486,-0.3666214048862457,-2.2781782150268555,-78.01000213623047,,
,,46.881287813186646,-0.5783107876777649,-2.3261399269104004,-110.29000091552734,,
,,46.97125458717346,-0.7869321703910828,-2.302159070968628,-94.1500015258789,,
,,47.061323165893555,-0.9955535531044006,-2.3261399269104004,-107.60000610351562,,
,,47.15822219848633,-1.2195147275924683,-2.3261399269104004,-110.29000091552734,,
,,47.2512309551239,-1.4296700954437256,-2.302159070968628,-99.52999877929688,,
,,47.33121085166931,-1.6091458797454834,-2.254197597503662,-86.08000183105469,,
,,47.42118787765503,-1.8054953813552856,-2.206235885620117,-102.22000122070312,,
,,47.51120209693909,-1.997243046760559,-2.1342933177948,-86.08000183105469,,
,,47.601234436035156,-2.182854652404785,-2.0623509883880615,-118.36000061035156,,
,,47.69119429588318,-2.359262466430664,-1.9424467086791992,-115.67000579833984,,
,,47.7811975479126,-2.5233983993530273,-1.822542667388916,-88.77000427246094,,
,,47.8713116645813,-2.6767964363098145,-1.6786576509475708,-112.9800033569336,,
,,47.961294412612915,-2.814854860305786,-1.5347727537155151,-115.67000579833984,,
,,48.053126096725464,-2.937573194503784,-1.3429261445999146,-150.63999938964844,,
,,48.151164531707764,-3.0434179306030273,-1.0551562309265137,-131.80999755859375,,
,,48.23112225532532,-3.1017091274261475,-0.7434055805206299,-110.29000091552734,,
,,48.32113456726074,-3.1262528896331787,-0.2877698838710785,-142.57000732421875,,
,,48.41271686553955,-3.127786874771118,0.0,-94.1500015258789,,
,,48.502132177352905,-3.1262528896331787,0.0,37.65999984741211,,
,,48.59213089942932,-3.110913038253784,0.16786576807498932,115.67000579833984,,
,,48.68230152130127,-3.0740976333618164,0.3836931884288788,129.1199951171875,,
,,48.77210187911987,-3.0234761238098145,0.5275781154632568,123.74000549316406,,
,,48.86114478111267,-2.9590489864349365,0.6714630722999573,131.80999755859375,,
,,48.95319175720215,-2.882349967956543,0.8153480291366577,107.60000610351562,,
,,49.05139231681824,-2.790311098098755,0.9352521300315857,123.74000549316406,,
,,49.131239891052246,-2.705942153930664,1.0071946382522583,102.22000122070312,,
,,49.22212219238281,-2.6046993732452393,1.1031179428100586,131.80999755859375,,
,,49.31208372116089,-2.4927189350128174,1.2230219841003418,137.19000244140625,,
,,49.40213894844055,-2.3746023178100586,1.2949645519256592,110.29000091552734,,
,,49.4924693107605,-2.2457480430603027,1.3908878564834595,129.1199951171875,,
,,49.5810432434082,-2.1092236042022705,1.5107918977737427,115.67000579833984,,
,,49.67232298851013,-1.9665634632110596,1.5827343463897705,88.77000427246094,,
,,49.76216912269592,-1.8162332773208618,1.6786576509475708,123.74000549316406,,
,,49.8530330657959,-1.6551653146743774,1.7506002187728882,94.1500015258789,,
,,49.95228576660156,-1.4726215600967407,1.8465235233306885,134.5,,
,,50.0322585105896,-1.3222914934158325,1.9184659719467163,123.74000549316406,,
,,50.1220600605011,-1.1458836793899536,1.9664275646209717,115.67000579833984,,
