Temperature Time [s],Temp [C],States Time [s],Position [rad],Velocity [rad/s],Effort [mA],Commands Time [s],Position Command [rad],,Max Temp [C],Min Temp [C],Temp Range [C],Max Effort [mA],Min Effort [mA],Avg Pos Effort [mA],Avg Neg Effort [mA]
,,50.21253299713135,-0.9602720141410828,2.038370132446289,121.05000305175781,,
,,50.30200505256653,-0.771592378616333,2.1103124618530273,121.05000305175781,,
,,50.392009258270264,-0.5767768025398254,2.1582741737365723,118.36000061035156,,
,,50.48213195800781,-0.374291330575943,2.206235885620117,115.67000579833984,,
,,50.57205677032471,-0.1702718734741211,2.2302167415618896,107.60000610351562,,
,,50.662017822265625,0.03681553900241852,2.254197597503662,107.60000610351562,,
,,50.753018379211426,0.251572847366333,2.254197597503662,126.43000030517578,,
,,50.852417945861816,0.4862719178199768,2.302159070968628,129.1199951171875,,
,,50.931997537612915,0.6703495979309082,2.302159070968628,107.60000610351562,,
,,51.022587060928345,0.8805050253868103,2.302159070968628,137.19000244140625,,
,,51.11198353767395,1.0921943187713623,2.302159070968628,121.05000305175781,,
,,51.20201921463013,1.3008157014846802,2.302159070968628,110.29000091552734,,
,,51.2921667098999,1.5048352479934692,2.2781782150268555,96.84000396728516,,
,,51.38195443153381,1.702718734741211,2.2302167415618896,166.77999877929688,,
,,51.47257447242737,1.8929322957992554,2.1582741737365723,139.8800048828125,,
,,51.56195425987244,2.080078125,2.086331605911255,150.63999938964844,,
,,51.65534329414368,2.267223596572876,2.0143892765045166,131.80999755859375,,
,,51.75101947784424,2.4482333660125732,1.9184659719467163,118.36000061035156,,
,,51.83276438713074,2.590893507003784,1.774580955505371,112.9800033569336,,
,,51.921924352645874,2.736621856689453,1.6306960582733154,131.80999755859375,,
,,52.01230478286743,2.8670101165771484,1.4628303050994873,115.67000579833984,,
,,52.102001428604126,2.9789907932281494,1.2230219841003418,123.74000549316406,,
,,52.19208383560181,3.061825752258301,0.9592329859733582,102.22000122070312,,
,,52.28260588645935,3.1155149936676025,0.5995206236839294,75.31999969482422,,
,,52.37191677093506,3.1262528896331787,0.11990412324666977,118.36000061035156,,
,,52.462136030197144,3.1247189044952393,0.0,0.0,,
,,52.55385994911194,3.117048978805542,-0.04796164855360985,-177.54000854492188,,
,,52.65201544761658,3.080233573913574,-0.33573153614997864,-142.57000732421875,,
,,52.73190641403198,3.0372819900512695,-0.5035973191261292,-134.5,,
,,52.821855783462524,2.980524778366089,-0.6235014200210571,-166.77999877929688,,
,,52.911887884140015,2.909961700439453,-0.7673863768577576,-126.43000030517578,,
,,53.00200271606445,2.8271267414093018,-0.911271333694458,-134.5,,
,,53.09184527397156,2.7350878715515137,-0.9832137823104858,-118.36000061035156,,
,,53.182501554489136,2.6369130611419678,-1.0791370868682861,-139.8800048828125,,
,,53.2718780040741,2.529534339904785,-1.1990412473678589,-121.05000305175781,,
,,53.36226010322571,2.412951946258545,-1.2709836959838867,-121.05000305175781,,
,,53.45393681526184,2.287165403366089,-1.366907000541687,-139.8800048828125,,
,,53.55185866355896,2.1429712772369385,-1.4868111610412598,-131.80999755859375,,
,,53.63193941116333,2.0202527046203613,-1.5587536096572876,-112.9800033569336,,
,,53.721851110458374,1.8699226379394531,-1.654676914215088,-137.19000244140625,,
,,53.81203007698059,1.716524600982666,-1.7266193628311157,-80.70000457763672,,
,,53.901824712753296,1.5539225339889526,-1.7985618114471436,-91.45999908447266,,
,,53.992003202438354,1.382116675376892,-1.8944851160049438,-96.84000396728516,,
,,54.08184266090393,1.2041749954223633,-1.9664275646209717,-123.74000549316406,,
,,54.17179036140442,1.020097255706787,-2.0143892765045166,-99.52999877929688,,
,,54.26201844215393,0.8298836350440979,-2.0623509883880615,-86.08000183105469,,
,,54.353837728500366,0.6320000886917114,-2.1103124618530273,-121.05000305175781,,
,,54.45178270339966,0.41264083981513977,-2.1822550296783447,-86.08000183105469,,
,,54.53177618980408,0.2346990704536438,-2.206235885620117,-75.31999969482422,,
,,54.62188935279846,0.02761165425181389,-2.254197597503662,-64.55999755859375,,
,,54.71181130409241,-0.18254372477531433,-2.254197597503662,-75.31999969482422,,
,,54.80176663398743,-0.39269909262657166,-2.2781782150268555,-64.55999755859375,,
,,54.89176917076111,-0.6028544902801514,-2.3261399269104004,-75.31999969482422,,
,,54.98174333572388,-0.8114758729934692,-2.302159070968628,-112.9800033569336,,
,,55.07196760177612,-1.020097255706787,-2.3261399269104004,-99.52999877929688,,
,,55.161864042282104,-1.2271846532821655,-2.3261399269104004,-102.22000122070312,,
,,55.253806829452515,-1.4373400211334229,-2.302159070968628,-115.67000579833984,,
,,55.3540244102478,-1.6551653146743774,-2.254197597503662,-78.01000213623047,,
,,55.431718587875366,-1.830039143562317,-2.206235885620117,-99.52999877929688,,
,,55.52173662185669,-2.021786689758301,-2.1342933177948,-96.84000396728516,,
,,55.61172032356262,-2.2043304443359375,-2.038370132446289,-83.38999938964844,,
,,55.7018346786499,-2.3807382583618164,-1.9424467086791992,-104.91000366210938,,
,,55.791767835617065,-2.5433402061462402,-1.822542667388916,-75.31999969482422,,
,,55.88197326660156,-2.695204257965088,-1.6786576509475708,-131.80999755859375,,
,,55.9719021320343,-2.83172869682312,-1.5107918977737427,-142.57000732421875,,
,,56.062143325805664,-2.9498450756073,-1.2949645519256592,-139.8800048828125,,
,,56.1537446975708,-3.0480198860168457,-1.0551562309265137,-131.80999755859375,,
,,56.252291202545166,-3.1124470233917236,-0.6474822759628296,-88.77000427246094,,
,,56.33167219161987,-3.1262528896331787,-0.21582742035388947,-158.7100067138672,,
,,56.42164874076843,-3.1262528896331787,0.0,-94.1500015258789,,
,,56.51171350479126,-3.1247189044952393,0.0,34.970001220703125,,
,,56.60171341896057,-3.1078450679779053,0.1918465942144394,129.1199951171875,,
,,56.69232892990112,-3.0679616928100586,0.43165484070777893,115.67000579833984,,
,,56.781654596328735,-3.015806198120117,0.5515589714050293,110.29000091552734,,
,,56.8716082572937,-2.9513790607452393,0.6954439282417297,123.74000549316406,,
,,56.96231245994568,-2.876214027404785,0.8153480291366577,112.9800033569336,,
,,57.0536253452301,-2.787243127822876,0.9592329859733582,129.1199951171875,,
,,57.15214228630066,-2.681398391723633,1.0551562309265137,126.43000030517578,,
,,57.23163914680481,-2.590893507003784,1.1031179428100586,112.9800033569336,,
,,57.32163739204407,-2.4789130687713623,1.2230219841003418,107.60000610351562,,
,,57.41194534301758,-2.3607964515686035,1.2949645519256592,139.8800048828125,,
,,57.50155282020569,-2.2319421768188477,1.3908878564834595,126.43000030517578,,
,,57.59160566329956,-2.0954177379608154,1.5107918977737427,115.67000579833984,,
,,57.68212866783142,-1.951223611831665,1.5827343463897705,112.9800033569336,,
,,57.771612882614136,-1.8008935451507568,1.6786576509475708,150.63999938964844,,
,,57.8622567653656,-1.639825463294983,1.7506002187728882,121.05000305175781,,
,,57.953593730926514,-1.4695535898208618,1.8705042600631714,99.52999877929688,,
,,58.05180549621582,-1.2824079990386963,1.9184659719467163,110.29000091552734,,
,,58.13167428970337,-1.1259418725967407,1.9664275646209717,96.84000396728516,,
,,58.22209548950195,-0.9418642520904541,2.0623509883880615,104.91000366210938,,
,,58.31161427497864,-0.7516506314277649,2.1103124618530273,129.1199951171875,,
,,58.40150284767151,-0.5553010702133179,2.1582741737365723,126.43000030517578,,
,,58.49182391166687,-0.3528155982494354,2.206235885620117,115.67000579833984,,
,,58.58154106140137,-0.14879614114761353,2.2302167415618896,115.67000579833984,,
,,58.67151427268982,0.058291271328926086,2.254197597503662,118.36000061035156,,
,,58.76172876358032,0.2684466540813446,2.2781782150268555,110.29000091552734,,
,,58.853593826293945,0.48780590295791626,2.302159070968628,110.29000091552734,,
,,58.95306444168091,0.7179030179977417,2.2781782150268555,121.05000305175781,,
,,59.031745195388794,0.9004467725753784,2.302159070968628,126.43000030517578,,
,,59.121498346328735,1.1136701107025146,2.302159070968628,126.43000030517578,,
,,59.21152377128601,1.3222914934158325,2.302159070968628,131.80999755859375,,
,,59.30153751373291,1.5247769355773926,2.2781782150268555,112.9800033569336,,
,,59.39309215545654,1.7226604223251343,2.2302167415618896,134.5,,
,,59.483200788497925,1.9159420728683472,2.1822550296783447,104.91000366210938,,
,,59.57163715362549,2.1015536785125732,2.086331605911255,131.80999755859375,,
,,59.66150903701782,2.281029462814331,2.0143892765045166,107.60000610351562,,
,,59.75370001792908,2.4528353214263916,1.8944851160049438,134.5,,
,,59.85145664215088,2.6231071949005127,1.7506002187728882,123.74000549316406,,
,,59.93184208869934,2.7519617080688477,1.606715202331543,104.91000366210938,,
,,60.02154302597046,2.8808159828186035,1.4388494491577148,112.9800033569336,,
,,60.11137652397156,2.9866607189178467,1.1990412473678589,121.05000305175781,,
,,60.20166635513306,3.0679616928100586,0.9352521300315857,96.84000396728516,,
,,60.291433334350586,3.1185829639434814,0.5515589714050293,107.60000610351562,,
,,60.3819522857666,3.1262528896331787,0.0959232971072197,110.29000091552734,,
,,60.47141456604004,3.1247189044952393,0.0,-13.450000762939453,,
,,60.5616729259491,3.1155149936676025,-0.07194247096776962,-142.57000732421875,,
,,60.65338730812073,3.0786995887756348,-0.33573153614997864,-142.57000732421875,,
,,60.75140309333801,3.0265440940856934,-0.5035973191261292,-147.9499969482422,,
,,60.83140277862549,2.974388837814331,-0.6474822759628296,-153.3300018310547,,
,,60.92145800590515,2.902291774749756,-0.7913671731948853,-123.74000549316406,,
,,61.011422634124756,2.8163888454437256,-0.911271333694458,-126.43000030517578,,
,,61.10140657424927,2.725883960723877,-1.0071946382522583,-126.43000030517578,,
,,61.19146370887756,2.624641180038452,-1.1031179428100586,-137.19000244140625,,
,,61.28144812583923,2.5172624588012695,-1.1990412473678589,-137.19000244140625,,
,,61.37138366699219,2.4006800651550293,-1.2949645519256592,-102.22000122070312,,
,,61.461358308792114,2.277961492538452,-1.3908878564834595,-131.80999755859375,,
,,61.55341362953186,2.141437292098999,-1.4868111610412598,-123.74000549316406,,
,,61.65130066871643,1.9880391359329224,-1.5827343463897705,-99.52999877929688,,
,,61.731547832489014,1.8545827865600586,-1.6786576509475708,-99.52999877929688,,
,,61.821327209472656,1.699650764465332,-1.7506002187728882,-78.01000213623047,,
,,61.91142535209656,1.5355148315429688,-1.822542667388916,-94.1500015258789,,
,,62.0015344619751,1.3652429580688477,-1.8944851160049438,-80.70000457763672,,
,,62.09136700630188,1.1857671737670898,-1.9664275646209717,-78.01000213623047,,
,,62.18136382102966,1.0016894340515137,-2.0143892765045166,-104.91000366210938,,
,,62.271323919296265,0.8130098581314087,-2.0623509883880615,-91.45999908447266,,
,,62.36142611503601,0.6166602969169617,-2.1342933177948,-72.6300048828125,,
,,62.45323872566223,0.41264083981513977,-2.1582741737365723,-75.31999969482422,,
,,62.55132055282593,0.19174760580062866,-2.206235885620117,-64.55999755859375,,
,,62.63131833076477,0.004601942375302315,-2.254197597503662,-69.94000244140625,,
,,62.721288442611694,-0.20248547196388245,-2.254197597503662,-83.38999938964844,,
,,62.8112313747406,-0.4141748249530792,-2.302159070968628,-61.87000274658203,,
,,62.90130972862244,-0.6243302226066589,-2.302159070968628,-86.08000183105469,,
,,62.99134922027588,-0.8314176201820374,-2.302159070968628,-86.08000183105469,,
,,63.08129835128784,-1.0385050773620605,-2.302159070968628,-91.45999908447266,,
,,63.171268939971924,-1.2440584897994995,-2.302159070968628,-110.29000091552734,,
,,63.26130223274231,-1.448077917098999,-2.302159070968628,-69.94000244140625,,
,,63.35337781906128,-1.653631329536438,-2.254197597503662,-64.55999755859375,,
,,63.451289892196655,-1.8683886528015137,-2.1822550296783447,-83.38999938964844,,
,,63.53126406669617,-2.0371265411376953,-2.1342933177948,-80.70000457763672,,
,,63.62242078781128,-2.2212042808532715,-2.0143892765045166,-99.52999877929688,,
,,63.711259603500366,-2.3976120948791504,-1.9424467086791992,-75.31999969482422,,
,,63.801448583602905,-2.5586800575256348,-1.7985618114471436,-61.87000274658203,,
,,63.89285445213318,-2.709010124206543,-1.654676914215088,-115.67000579833984,,
,,63.98123550415039,-2.8440005779266357,-1.4868111610412598,-112.9800033569336,,
,,64.07120060920715,-2.9590489864349365,-1.2949645519256592,-142.57000732421875,,
,,64.16123557090759,-3.052621841430664,-1.0311754941940308,-142.57000732421875,,
,,64.25321650505066,-3.1124470233917236,-0.6474822759628296,-83.38999938964844,,
,,64.35123610496521,-3.127786874771118,-0.14388494193553925,-158.7100067138672,,
,,64.43125319480896,-3.1262528896331787,0.0,-48.42000198364258,,
,,64.52120089530945,-3.1262528896331787,0.0,40.35000228881836,,
,,64.61114716529846,-3.1047770977020264,0.21582742035388947,156.02000427246094,,
,,64.70121502876282,-3.0648937225341797,0.455635666847229,150.63999938964844,,
,,64.79119062423706,-3.0096704959869385,0.575539767742157,131.80999755859375,,
,,64.88115930557251,-2.943709135055542,0.6954439282417297,137.19000244140625,,
,,64.97121834754944,-2.865476131439209,0.8393288254737854,118.36000061035156,,
,,65.06125950813293,-2.7795732021331787,0.9352521300315857,129.1199951171875,,
,,65.15602493286133,-2.6798644065856934,1.0551562309265137,145.260009765625,,
,,65.25228905677795,-2.5648159980773926,1.151079535484314,129.1199951171875,,
,,65.33123755455017,-2.4666411876678467,1.2230219841003418,123.74000549316406,,
,,65.42110633850098,-2.3469905853271484,1.2949645519256592,99.52999877929688,,
,,65.5120849609375,-2.216602325439453,1.4148685932159424,139.8800048828125,,
,,65.60117030143738,-2.0785441398620605,1.5107918977737427,129.1199951171875,,
,,65.69127798080444,-1.934349775314331,1.5827343463897705,99.52999877929688,,
,,65.78237652778625,-1.7824857234954834,1.6786576509475708,104.91000366210938,,
,,65.87212061882019,-1.621417760848999,1.774580955505371,115.67000579833984,,
,,65.96254014968872,-1.4557478427886963,1.8705042600631714,115.67000579833984,,
,,66.05323696136475,-1.2793400287628174,1.9424467086791992,121.05000305175781,,
,,66.15116024017334,-1.0829904079437256,1.9904084205627441,126.43000030517578,,
,,66.23213529586792,-0.9203885197639465,2.0623509883880615,139.8800048828125,,
,,66.32226920127869,-0.7286409139633179,2.1103124618530273,115.67000579833984,,
,,66.41211485862732,-0.5322913527488708,2.1822550296783447,75.31999969482422,,
,,66.50207281112671,-0.3298058807849884,2.206235885620117,134.5,,
,,66.5920922756195,-0.1257864236831665,2.2302167415618896,88.77000427246094,,
,,66.68219470977783,0.08436894416809082,2.254197597503662,131.80999755859375,,
,,66.77203941345215,0.2960582971572876,2.2781782150268555,112.9800033569336,,
,,66.86238026618958,0.5077476501464844,2.3261399269104004,99.52999877929688,,
,,66.95301604270935,0.7225049734115601,2.302159070968628,142.57000732421875,,
,,67.05256295204163,0.9572040438652039,2.302159070968628,118.36000061035156,,
,,67.13198757171631,1.1412817239761353,2.302159070968628,129.1199951171875,,
,,67.22205781936646,1.3499031066894531,2.302159070968628,121.05000305175781,,
,,67.3120276927948,1.5523885488510132,2.254197597503662,129.1199951171875,,
,,67.40199828147888,1.748738169670105,2.206235885620117,121.05000305175781,,
,,67.49224662780762,1.9389517307281494,2.1582741737365723,142.57000732421875,,
,,67.58206009864807,2.1230294704437256,2.086331605911255,153.3300018310547,,
,,67.67221689224243,2.300971269607544,1.9904084205627441,134.5,,
,,67.76199173927307,2.4697091579437256,1.8944851160049438,123.74000549316406,,
,,67.85292339324951,2.6261751651763916,1.7506002187728882,126.43000030517578,,
,,67.95103812217712,2.7826411724090576,1.5827343463897705,164.08999633789062,,
,,68.03201198577881,2.893087863922119,1.3908878564834595,134.5,,
,,68.12192678451538,2.9958646297454834,1.151079535484314,126.43000030517578,,
,,68.21196293830872,3.075631618499756,0.8872904777526855,115.67000579833984,,
,,68.30199718475342,3.120116949081421,0.5035973191261292,123.74000549316406,,
,,68.39195513725281,3.1262528896331787,0.07194247096776962,72.6300048828125,,
,,68.48194527626038,3.1247189044952393,0.0,-5.380000114440918,,
,,68.57214426994324,3.1124470233917236,-0.11990412324666977,-99.52999877929688,,
,,68.66193294525146,3.075631618499756,-0.3597123622894287,-137.19000244140625,,
,,68.75535607337952,3.025010108947754,-0.5035973191261292,-158.7100067138672,,
,,68.85109806060791,2.960582971572876,-0.6714630722999573,-161.40000915527344,,
,,68.93189573287964,2.893087863922119,-0.8153480291366577,-131.80999755859375,,
,,69.02189779281616,2.807184934616089,-0.9352521300315857,-126.43000030517578,,
,,69.11211156845093,2.7136120796203613,-1.0071946382522583,-139.8800048828125,,
,,69.20201325416565,2.6123692989349365,-1.1031179428100586,-137.19000244140625,,
,,69.29205656051636,2.5034568309783936,-1.1990412473678589,-134.5,,
,,69.38187098503113,2.386874198913574,-1.2949645519256592,-94.1500015258789,,
,,69.47189021110535,2.261087656021118,-1.3908878564834595,-118.36000061035156,,
,,69.56244134902954,2.127631425857544,-1.4868111610412598,-123.74000549316406,,
,,69.65299773216248,1.9849711656570435,-1.5827343463897705,-107.60000610351562,,
,,69.75207161903381,1.8177672624588013,-1.6786576509475708,-118.36000061035156,,
,,69.83191227912903,1.6797089576721191,-1.7506002187728882,-96.84000396728516,,
,,69.92186617851257,1.5171070098876953,-1.822542667388916,-88.77000427246094,,
,,70.01195406913757,1.3422331809997559,-1.9184659719467163,-94.1500015258789,,
,,70.10199570655823,1.164291501045227,-1.9664275646209717,-83.38999938964844,,
,,70.19207429885864,0.9786797761917114,-2.0143892765045166,-94.1500015258789,,
,,70.28183007240295,0.7900001406669617,-2.0623509883880615,-121.05000305175781,,
,,70.37215924263,0.5921165943145752,-2.1342933177948,-78.01000213623047,,
,,70.46185278892517,0.3911651074886322,-2.1822550296783447,-112.9800033569336,,
,,70.55530905723572,0.18100973963737488,-2.2302167415618896,-59.18000030517578,,
,,70.65188121795654,-0.04601942375302315,-2.254197597503662,-86.08000183105469,,
,,70.73180937767029,-0.2316311001777649,-2.2781782150268555,-61.87000274658203,,
,,70.82178616523743,-0.4448544383049011,-2.302159070968628,-94.1500015258789,,
,,70.91179633140564,-0.653475821018219,-2.302159070968628,-67.25,,
,,71.00187635421753,-0.8590292930603027,-2.302159070968628,-86.08000183105469,,
,,71.09189224243164,-1.0661166906356812,-2.302159070968628,-88.77000427246094,,
,,71.18184494972229,-1.2732040882110596,-2.302159070968628,-107.60000610351562,,
,,71.27190828323364,-1.477223515510559,-2.302159070968628,-75.31999969482422,,
,,71.36190629005432,-1.6781749725341797,-2.254197597503662,-112.9800033569336,,
,,71.45388174057007,-1.8806605339050293,-2.1822550296783447,-112.9800033569336,,
,,71.55181407928467,-2.0846798419952393,-2.086331605911255,-118.36000061035156,,
,,71.63174533843994,-2.2457480430603027,-2.0143892765045166,-115.67000579833984,,
,,71.72195029258728,-2.4190878868103027,-1.9184659719467163,-75.31999969482422,,
,,71.81175708770752,-2.580155849456787,-1.7985618114471436,-88.77000427246094,,
,,71.9017505645752,-2.728951930999756,-1.6306960582733154,-83.38999938964844,,
,,71.99193716049194,-2.8608741760253906,-1.4628303050994873,-110.29000091552734,,
,,72.08174705505371,-2.974388837814331,-1.2470028400421143,-137.19000244140625,,
,,72.17195391654968,-3.0633597373962402,-0.9832137823104858,-134.5,,
,,72.2616822719574,-3.1155149936676025,-0.5995206236839294,-96.84000396728516,,
,,72.35560202598572,-3.1262528896331787,-0.11990412324666977,-172.16000366210938,,
,,72.45223832130432,-3.1262528896331787,0.0,-40.35000228881836,,
,,72.53185296058655,-3.1247189044952393,0.0,48.42000198364258,,
,,72.62210273742676,-3.1017091274261475,0.21582742035388947,185.61000061035156,,
,,72.71168899536133,-3.058757781982422,0.455635666847229,134.5,,
,,72.80172777175903,-3.0035345554351807,0.5995206236839294,129.1199951171875,,
,,72.89185571670532,-2.9360392093658447,0.7194247245788574,118.36000061035156,,
,,72.98168396949768,-2.8562722206115723,0.8633096814155579,123.74000549316406,,
,,73.07166886329651,-2.7688353061676025,0.9592329859733582,139.8800048828125,,
,,73.16237998008728,-2.6706607341766357,1.0551562309265137,121.05000305175781,,
,,73.2537145614624,-2.563282012939453,1.151079535484314,137.19000244140625,,
,,73.35178637504578,-2.4390294551849365,1.2470028400421143,126.43000030517578,,
,,73.43173003196716,-2.3331849575042725,1.318945288658142,115.67000579833984,,
,,73.52164816856384,-2.2012624740600586,1.4388494491577148,131.80999755859375,,
,,73.61169290542603,-2.0616703033447266,1.5347727537155151,139.8800048828125,,
,,73.70157480239868,-1.9159420728683472,1.606715202331543,134.5,,
,,73.79171848297119,-1.76407790184021,1.7026385068893433,139.8800048828125,,
,,73.88167786598206,-1.6030099391937256,1.774580955505371,104.91000366210938,,
,,73.97199606895447,-1.434272050857544,1.8705042600631714,131.80999755859375,,
,,74.0616180896759,-1.2624661922454834,1.9424467086791992,131.80999755859375,,
,,74.15470719337463,-1.0753206014633179,1.9904084205627441,129.1199951171875,,
,,74.25164413452148,-0.8759030699729919,2.0623509883880615,123.74000549316406,,
,,74.33207702636719,-0.7056311964988708,2.1103124618530273,110.29000091552734,,
,,74.42160367965698,-0.5092816352844238,2.1822550296783447,142.57000732421875,,
,,74.51152205467224,-0.3067961633205414,2.206235885620117,91.45999908447266,,
,,74.60160565376282,-0.10277671366930008,2.2302167415618896,123.74000549316406,,
,,74.69155430793762,0.10584467649459839,2.254197597503662,96.84000396728516,,
,,74.78163862228394,0.31753402948379517,2.2781782150268555,112.9800033569336,,
,,74.8717393875122,0.5276893973350525,2.302159070968628,94.1500015258789,,
,,74.96205997467041,0.7409127354621887,2.302159070968628,110.29000091552734,,
,,75.05364561080933,0.9556700587272644,2.302159070968628,86.08000183105469,,
,,75.15314316749573,1.1857671737670898,2.302159070968628,131.80999755859375,,
,,75.23158168792725,1.3652429580688477,2.302159070968628,126.43000030517578,,
,,75.3222029209137,1.5707963705062866,2.2781782150268555,156.02000427246094,,
,,75.41157841682434,1.7671458721160889,2.206235885620117,99.52999877929688,,
,,75.50157403945923,1.9573595523834229,2.1582741737365723,142.57000732421875,,
,,75.59150195121765,2.141437292098999,2.0623509883880615,153.3300018310547,,
,,75.68152475357056,2.3193790912628174,1.9904084205627441,131.80999755859375,,
,,75.77169871330261,2.488116979598999,1.8944851160049438,126.43000030517578,,
,,75.86157488822937,2.641515016555786,1.7266193628311157,139.8800048828125,,
,,75.95495653152466,2.787243127822876,1.5587536096572876,123.74000549316406,,
,,76.05152702331543,2.91916561126709,1.3429261445999146,118.36000061035156,,
,,76.13154745101929,3.008136510848999,1.127098798751831,99.52999877929688,,
,,76.22151732444763,3.0848355293273926,0.8633096814155579,112.9800033569336,,
,,76.31141710281372,3.1216509342193604,0.43165484070777893,126.43000030517578,,
,,76.4014618396759,3.1247189044952393,0.023980824276804924,59.18000030517578,,
,,76.49145126342773,3.1247189044952393,0.0,-8.069999694824219,,
,,76.58169794082642,3.1078450679779053,-0.14388494193553925,-129.1199951171875,,
,,76.67148280143738,3.069495677947998,-0.3836931884288788,-123.74000549316406,,
,,76.76195406913757,3.021942138671875,-0.5275781154632568,-164.08999633789062,,
,,76.85348844528198,2.957515001296997,-0.6954439282417297,-161.40000915527344,,
,,76.9514377117157,2.8746800422668457,-0.8393288254737854,-126.43000030517578,,
,,77.03143382072449,2.797981023788452,-0.9352521300315857,-123.74000549316406,,
,,77.1214542388916,2.7044081687927246,-1.0311754941940308,-150.63999938964844,,
,,77.2114646434784,2.6016314029693604,-1.127098798751831,-137.19000244140625,,
,,77.30146169662476,2.4927189350128174,-1.2230219841003418,-110.29000091552734,,
,,77.39157104492188,2.3746023178100586,-1.318945288658142,-118.36000061035156,,
,,77.4814453125,2.2488160133361816,-1.3908878564834595,-110.29000091552734,,
,,77.57132363319397,2.113825559616089,-1.5107918977737427,-115.67000579833984,,
,,77.66164565086365,1.9726994037628174,-1.5827343463897705,-83.38999938964844,,
,,77.75342726707458,1.8177672624588013,-1.6786576509475708,-110.29000091552734,,
,,77.85154843330383,1.6459614038467407,-1.774580955505371,-110.29000091552734,,
