Temperature Time [s],Temp [C],States Time [s],Position [rad],Velocity [rad/s],Effort [mA],Commands Time [s],Position Command [rad],,Max Temp [C],Min Temp [C],Temp Range [C],Max Effort [mA],Min Effort [mA],Avg Pos Effort [mA],Avg Neg Effort [mA]
,,77.93137860298157,1.4986993074417114,-1.8465235233306885,-72.6300048828125,,
,,78.0214159488678,1.3253594636917114,-1.9184659719467163,-102.22000122070312,,
,,78.11138725280762,1.1458836793899536,-1.9904084205627441,-88.77000427246094,,
,,78.20145535469055,0.9602720141410828,-2.038370132446289,-86.08000183105469,,
,,78.2913773059845,0.7700583934783936,-2.0623509883880615,-99.52999877929688,,
,,78.38136672973633,0.5721748471260071,-2.1342933177948,-64.55999755859375,,
,,78.47145199775696,0.37275734543800354,-2.1582741737365723,-118.36000061035156,,
,,78.56136846542358,0.16873788833618164,-2.206235885620117,-86.08000183105469,,
,,78.65330791473389,-0.04601942375302315,-2.254197597503662,-99.52999877929688,,
,,78.75136709213257,-0.27765053510665894,-2.302159070968628,-86.08000183105469,,
,,78.83130669593811,-0.46479618549346924,-2.3261399269104004,-78.01000213623047,,
,,78.9213330745697,-0.6749515533447266,-2.3261399269104004,-75.31999969482422,,
,,79.011314868927,-0.8805050253868103,-2.302159070968628,-86.08000183105469,,
,,79.10136532783508,-1.0906603336334229,-2.3261399269104004,-72.6300048828125,,
,,79.19153451919556,-1.2977477312088013,-2.3261399269104004,-91.45999908447266,,
,,79.28136920928955,-1.5017672777175903,-2.2781782150268555,-102.22000122070312,,
,,79.37137269973755,-1.699650764465332,-2.2302167415618896,-80.70000457763672,,
,,79.46317505836487,-1.8960002660751343,-2.1822550296783447,-88.77000427246094,,
,,79.55333042144775,-2.0892817974090576,-2.086331605911255,-99.52999877929688,,
,,79.65130972862244,-2.2825634479522705,-1.9904084205627441,-104.91000366210938,,
,,79.73125219345093,-2.437495470046997,-1.8944851160049438,-78.01000213623047,,
,,79.82125544548035,-2.597029447555542,-1.774580955505371,-83.38999938964844,,
,,79.91122770309448,-2.7442917823791504,-1.606715202331543,-112.9800033569336,,
,,80.0012559890747,-2.8731460571289062,-1.4388494491577148,-112.9800033569336,,
,,80.0914351940155,-2.9835927486419678,-1.2230219841003418,-129.1199951171875,,
,,80.18131065368652,-3.069495677947998,-0.9352521300315857,-131.80999755859375,,
,,80.27172255516052,-3.1185829639434814,-0.5515589714050293,-104.91000366210938,,
,,80.36122727394104,-3.1262528896331787,-0.0959232971072197,-177.54000854492188,,
,,80.45317935943604,-3.1262528896331787,0.0,-37.65999984741211,,
,,80.55224370956421,-3.1216509342193604,0.023980824276804924,164.08999633789062,,
,,80.63121318817139,-3.0986413955688477,0.23980824649333954,185.61000061035156,,
,,80.72133135795593,-3.0541558265686035,0.4796164929866791,150.63999938964844,,
,,80.81121873855591,-2.997398614883423,0.6235014200210571,126.43000030517578,,
,,80.90155148506165,-2.926835536956787,0.7434055805206299,123.74000549316406,,
,,80.9912416934967,-2.845534324645996,0.8872904777526855,107.60000610351562,,
,,81.08281469345093,-2.7580976486206055,0.9592329859733582,131.80999755859375,,
,,81.1711916923523,-2.6599228382110596,1.0551562309265137,118.36000061035156,,
,,81.26126599311829,-2.552544116973877,1.151079535484314,137.19000244140625,,
,,81.35428810119629,-2.4359614849090576,1.2470028400421143,104.91000366210938,,
,,81.44228100776672,-2.3163111209869385,1.3429261445999146,121.05000305175781,,
,,81.53220629692078,-2.1843886375427246,1.4388494491577148,129.1199951171875,,
,,81.62257289886475,-2.046330451965332,1.5107918977737427,118.36000061035156,,
,,81.71227598190308,-1.902136206626892,1.606715202331543,115.67000579833984,,
,,81.80214786529541,-1.748738169670105,1.7026385068893433,142.57000732421875,,
,,81.8912398815155,-1.5861362218856812,1.7985618114471436,118.36000061035156,,
,,81.98220109939575,-1.4173983335494995,1.8705042600631714,86.08000183105469,,
,,82.07111692428589,-1.24252450466156,1.9424467086791992,121.05000305175781,,
,,82.16355061531067,-1.0615147352218628,1.9904084205627441,123.74000549316406,,
,,82.2531054019928,-0.872835099697113,2.086331605911255,121.05000305175781,,
,,82.35233902931213,-0.6642137169837952,2.1103124618530273,110.29000091552734,,
,,82.43213200569153,-0.4893398880958557,2.1822550296783447,102.22000122070312,,
,,82.52239108085632,-0.28685441613197327,2.206235885620117,102.22000122070312,,
,,82.61104917526245,-0.08130098134279251,2.2302167415618896,121.05000305175781,,
,,82.7011148929596,0.12732040882110596,2.2781782150268555,118.36000061035156,,
,,82.7911171913147,0.34207773208618164,2.302159070968628,102.22000122070312,,
,,82.88208508491516,0.5506991147994995,2.302159070968628,115.67000579833984,,
,,82.97269201278687,0.7654564380645752,2.302159070968628,131.80999755859375,,
,,83.0620379447937,0.9756118059158325,2.3261399269104004,129.1199951171875,,
,,83.15425133705139,1.193437099456787,2.302159070968628,118.36000061035156,,
,,83.25117015838623,1.41586434841156,2.2781782150268555,131.80999755859375,,
,,83.33227372169495,1.5953400135040283,2.2781782150268555,118.36000061035156,,
,,83.42201614379883,1.7916896343231201,2.206235885620117,134.5,,
,,83.5121374130249,1.983437180519104,2.1582741737365723,156.02000427246094,,
,,83.60201835632324,2.165980815887451,2.0623509883880615,121.05000305175781,,
,,83.69223999977112,2.3408546447753906,1.9664275646209717,110.29000091552734,,
,,83.78211307525635,2.5065245628356934,1.8465235233306885,139.8800048828125,,
,,83.87232780456543,2.65838885307312,1.7026385068893433,161.40000915527344,,
,,83.96200609207153,2.797981023788452,1.5587536096572876,129.1199951171875,,
,,84.05518174171448,2.9253015518188477,1.3429261445999146,129.1199951171875,,
,,84.15110492706299,3.028078079223633,1.0791370868682861,107.60000610351562,,
,,84.23198366165161,3.089437484741211,0.8153480291366577,104.91000366210938,,
,,84.32198095321655,3.1231849193573,0.3597123622894287,129.1199951171875,,
,,84.4119815826416,3.1262528896331787,0.023980824276804924,37.65999984741211,,
,,84.50200724601746,3.1247189044952393,0.0,-32.279998779296875,,
,,84.59213542938232,3.106311082839966,-0.1918465942144394,-129.1199951171875,,
,,84.6819863319397,3.0648937225341797,-0.40767401456832886,-129.1199951171875,,
,,84.77217674255371,3.0142722129821777,-0.5275781154632568,-145.260009765625,,
,,84.86195945739746,2.9529130458831787,-0.6714630722999573,-169.47000122070312,,
,,84.95547819137573,2.871612071990967,-0.8393288254737854,-145.260009765625,,
,,85.05102229118347,2.7780392169952393,-0.9592329859733582,-112.9800033569336,,
,,85.1323709487915,2.692136287689209,-1.0311754941940308,-156.02000427246094,,
,,85.22197842597961,2.590893507003784,-1.127098798751831,-118.36000061035156,,
,,85.3121907711029,2.4789130687713623,-1.2230219841003418,-110.29000091552734,,
,,85.40200066566467,2.359262466430664,-1.318945288658142,-75.31999969482422,,
,,85.49194192886353,2.2319421768188477,-1.4148685932159424,-99.52999877929688,,
,,85.58199834823608,2.096951723098755,-1.5107918977737427,-102.22000122070312,,
,,85.67197036743164,1.954291582107544,-1.606715202331543,-91.45999908447266,,
,,85.76715874671936,1.8039615154266357,-1.6786576509475708,-126.43000030517578,,
,,85.85395169258118,1.6413594484329224,-1.774580955505371,-147.9499969482422,,
,,85.95201778411865,1.4588158130645752,-1.8705042600631714,-110.29000091552734,,
,,86.0319197177887,1.3054176568984985,-1.9424467086791992,-88.77000427246094,,
,,86.12229466438293,1.1228740215301514,-1.9904084205627441,-86.08000183105469,,
,,86.21187233924866,0.9372622966766357,-2.038370132446289,-78.01000213623047,,
,,86.3018867969513,0.7455146908760071,-2.086331605911255,-86.08000183105469,,
,,86.39195418357849,0.5476311445236206,-2.1582741737365723,-88.77000427246094,,
,,86.48186492919922,0.34514567255973816,-2.1822550296783447,-99.52999877929688,,
,,86.57188582420349,0.13805827498435974,-2.2302167415618896,-110.29000091552734,,
,,86.66191673278809,-0.07209710031747818,-2.2781782150268555,-69.94000244140625,,
,,86.75535917282104,-0.28685441613197327,-2.2781782150268555,-112.9800033569336,,
,,86.85183620452881,-0.5138835906982422,-2.302159070968628,-78.01000213623047,,
,,86.93238520622253,-0.7025632262229919,-2.3261399269104004,-88.77000427246094,,
,,87.02186870574951,-0.9081166386604309,-2.302159070968628,-86.08000183105469,,
,,87.11207461357117,-1.1167380809783936,-2.302159070968628,-72.6300048828125,,
,,87.20183634757996,-1.323825478553772,-2.302159070968628,-78.01000213623047,,
,,87.29185724258423,-1.5232429504394531,-2.2781782150268555,-94.1500015258789,,
,,87.38243222236633,-1.7241944074630737,-2.206235885620117,-83.38999938964844,,
,,87.4718325138092,-1.9144080877304077,-2.1582741737365723,-123.74000549316406,,
,,87.56179356575012,-2.1030876636505127,-2.086331605911255,-123.74000549316406,,
,,87.65654492378235,-2.2902333736419678,-1.9904084205627441,-121.05000305175781,,
,,87.75183153152466,-2.474311113357544,-1.8705042600631714,-115.67000579833984,,
,,87.83176136016846,-2.6154372692108154,-1.774580955505371,-86.08000183105469,,
,,87.92177891731262,-2.759631395339966,-1.5827343463897705,-121.05000305175781,,
,,88.01218819618225,-2.8869519233703613,-1.4148685932159424,-102.22000122070312,,
,,88.10192966461182,-2.9958646297454834,-1.1990412473678589,-123.74000549316406,,
,,88.19175219535828,-3.075631618499756,-0.911271333694458,-121.05000305175781,,
,,88.28181600570679,-3.120116949081421,-0.5035973191261292,-126.43000030517578,,
,,88.37211203575134,-3.1262528896331787,-0.04796164855360985,-166.77999877929688,,
,,88.46175146102905,-3.1262528896331787,0.0,-34.970001220703125,,
,,88.553866147995,-3.120116949081421,0.023980824276804924,161.40000915527344,,
,,88.6517686843872,-3.0879034996032715,0.2877698838710785,156.02000427246094,,
,,88.73230338096619,-3.0480198860168457,0.4796164929866791,145.260009765625,,
,,88.82175779342651,-2.988194704055786,0.6235014200210571,139.8800048828125,,
,,88.91179704666138,-2.9206995964050293,0.7434055805206299,150.63999938964844,,
,,89.00182294845581,-2.837864637374878,0.8872904777526855,110.29000091552734,,
,,89.0917739868164,-2.7488937377929688,0.9832137823104858,112.9800033569336,,
,,89.18237137794495,-2.6491849422454834,1.0791370868682861,131.80999755859375,,
,,89.2717924118042,-2.5433402061462402,1.1750603914260864,91.45999908447266,,
,,89.36177825927734,-2.426757574081421,1.2709836959838867,107.60000610351562,,
,,89.45373177528381,-2.2994372844696045,1.3429261445999146,123.74000549316406,,
,,89.55171847343445,-2.155243158340454,1.4628303050994873,129.1199951171875,,
,,89.6324532032013,-2.0309906005859375,1.5347727537155151,112.9800033569336,,
,,89.72176671028137,-1.8837285041809082,1.6306960582733154,134.5,,
,,89.81187582015991,-1.728796362876892,1.7026385068893433,153.3300018310547,,
,,89.90166020393372,-1.5677284002304077,1.7985618114471436,96.84000396728516,,
,,89.99181175231934,-1.398990511894226,1.8944851160049438,91.45999908447266,,
,,90.08167266845703,-1.225650668144226,1.9664275646209717,107.60000610351562,,
,,90.17171955108643,-1.04157292842865,2.0143892765045166,137.19000244140625,,
,,90.26211380958557,-0.8559613227844238,2.0623509883880615,129.1199951171875,,
,,90.35366582870483,-0.6611457467079163,2.1103124618530273,139.8800048828125,,
,,90.4518392086029,-0.44332045316696167,2.206235885620117,129.1199951171875,,
,,90.53166079521179,-0.2623107135295868,2.2302167415618896,86.08000183105469,,
,,90.62162566184998,-0.05675728991627693,2.2302167415618896,115.67000579833984,,
,,90.71172952651978,0.15493206679821014,2.2781782150268555,115.67000579833984,,
,,90.80160689353943,0.3666214048862457,2.302159070968628,91.45999908447266,,
,,90.89159822463989,0.5783107876777649,2.302159070968628,86.08000183105469,,
,,90.98219060897827,0.7915341258049011,2.302159070968628,129.1199951171875,,
,,91.07161974906921,1.0016894340515137,2.302159070968628,153.3300018310547,,
,,91.16173100471497,1.2103108167648315,2.302159070968628,94.1500015258789,,
,,91.25464534759521,1.4235341548919678,2.2781782150268555,129.1199951171875,,
,,91.3521876335144,1.639825463294983,2.254197597503662,137.19000244140625,,
,,91.43159341812134,1.8116313219070435,2.206235885620117,131.80999755859375,,
,,91.52157211303711,2.0033788681030273,2.1582741737365723,118.36000061035156,,
,,91.61156129837036,2.185922622680664,2.038370132446289,147.9499969482422,,
,,91.70165538787842,2.3607964515686035,1.9664275646209717,150.63999938964844,,
,,91.79179787635803,2.5264663696289062,1.8465235233306885,153.3300018310547,,
,,91.88209176063538,2.6767964363098145,1.6786576509475708,126.43000030517578,,
,,91.97155523300171,2.8133208751678467,1.5107918977737427,99.52999877929688,,
,,92.06211638450623,2.932971239089966,1.318945288658142,115.67000579833984,,
,,92.1595618724823,3.0342140197753906,1.0551562309265137,104.91000366210938,,
,,92.25157594680786,3.103243112564087,0.7194247245788574,104.91000366210938,,
,,92.33154702186584,3.1247189044952393,0.31175071001052856,142.57000732421875,,
,,92.42148756980896,3.1247189044952393,0.0,59.18000030517578,,
,,92.51163101196289,3.1247189044952393,0.0,-29.59000015258789,,
,,92.60162210464478,3.1017091274261475,-0.23980824649333954,-134.5,,
,,92.6915454864502,3.0602917671203613,-0.43165484070777893,-112.9800033569336,,
,,92.78156113624573,3.008136510848999,-0.5515589714050293,-131.80999755859375,,
,,92.87148857116699,2.943709135055542,-0.6954439282417297,-174.85000610351562,,
,,92.96151781082153,2.8670101165771484,-0.8393288254737854,-131.80999755859375,,
,,93.05347895622253,2.7765052318573,-0.9592329859733582,-137.19000244140625,,
,,93.15145206451416,2.672194719314575,-1.0551562309265137,-123.74000549316406,,
,,93.23149180412292,2.5786218643188477,-1.151079535484314,-134.5,,
,,93.32145237922668,2.4666411876678467,-1.2470028400421143,-102.22000122070312,,
,,93.4114305973053,2.345456600189209,-1.3429261445999146,-126.43000030517578,,
,,93.50147461891174,2.2181363105773926,-1.4148685932159424,-88.77000427246094,,
,,93.59149503707886,2.0816118717193604,-1.5107918977737427,-131.80999755859375,,
,,93.68157315254211,1.9389517307281494,-1.606715202331543,-99.52999877929688,,
,,93.77144527435303,1.7870876789093018,-1.7026385068893433,-118.36000061035156,,
,,93.86142563819885,1.6275537014007568,-1.774580955505371,-131.80999755859375,,
,,93.95344710350037,1.4557478427886963,-1.8705042600631714,-129.1199951171875,,
,,94.05142545700073,1.2670681476593018,-1.9424467086791992,-88.77000427246094,,
,,94.13138461112976,1.1060001850128174,-1.9904084205627441,-83.38999938964844,,
,,94.22142171859741,0.9173205494880676,-2.0623509883880615,-86.08000183105469,,
,,94.3114402294159,0.725572943687439,-2.086331605911255,-86.08000183105469,,
,,94.40141224861145,0.5276893973350525,-2.1342933177948,-69.94000244140625,,
,,94.49169850349426,0.32827189564704895,-2.1822550296783447,-94.1500015258789,,
,,94.5814094543457,0.12118448317050934,-2.2302167415618896,-112.9800033569336,,
,,94.67145705223083,-0.08590292930603027,-2.254197597503662,-83.38999938964844,,
,,94.76144194602966,-0.29759228229522705,-2.2781782150268555,-83.38999938964844,,
,,94.85336089134216,-0.5123496055603027,-2.302159070968628,-69.94000244140625,,
,,94.95145535469055,-0.7393787503242493,-2.3261399269104004,-107.60000610351562,,
,,95.03134799003601,-0.9234564304351807,-2.302159070968628,-96.84000396728516,,
,,95.1213743686676,-1.130543828010559,-2.302159070968628,-123.74000549316406,,
,,95.21136832237244,-1.3360973596572876,-2.302159070968628,-51.11000061035156,,
,,95.30137228965759,-1.5385828018188477,-2.2781782150268555,-75.31999969482422,,
,,95.39143538475037,-1.7380002737045288,-2.2302167415618896,-102.22000122070312,,
,,95.48141884803772,-1.9328157901763916,-2.1822550296783447,-110.29000091552734,,
,,95.57144832611084,-2.1230294704437256,-2.086331605911255,-88.77000427246094,,
,,95.66134762763977,-2.3025052547454834,-1.9904084205627441,-83.38999938964844,,
,,95.75480604171753,-2.4789130687713623,-1.8705042600631714,-99.52999877929688,,
,,95.85132503509521,-2.647650957107544,-1.7266193628311157,-110.29000091552734,,
,,95.93184161186218,-2.7749712467193604,-1.5827343463897705,-115.67000579833984,,
,,96.0212984085083,-2.9007577896118164,-1.3908878564834595,-121.05000305175781,,
,,96.11151051521301,-3.0066025257110596,-1.151079535484314,-126.43000030517578,,
,,96.20131731033325,-3.083301544189453,-0.8633096814155579,-123.74000549316406,,
,,96.29154539108276,-3.1231849193573,-0.455635666847229,-134.5,,
,,96.38147187232971,-3.1262528896331787,-0.023980824276804924,-142.57000732421875,,
,,96.4713499546051,-3.1262528896331787,0.0,-24.21000099182129,,
,,96.56132507324219,-3.1185829639434814,0.04796164855360985,161.40000915527344,,
,,96.65331315994263,-3.0909714698791504,0.2637890577316284,158.7100067138672,,
,,96.75147008895874,-3.0372819900512695,0.5275781154632568,142.57000732421875,,
,,96.83136415481567,-2.9820587635040283,0.6714630722999573,129.1199951171875,,
,,96.9218578338623,-2.909961700439453,0.7673863768577576,142.57000732421875,,
,,97.01124715805054,-2.8271267414093018,0.911271333694458,115.67000579833984,,
,,97.10127425193787,-2.736621856689453,0.9832137823104858,129.1199951171875,,
,,97.19121384620667,-2.6369130611419678,1.0791370868682861,131.80999755859375,,
,,97.28123354911804,-2.529534339904785,1.1750603914260864,121.05000305175781,,
,,97.37143778800964,-2.416019916534424,1.2709836959838867,123.74000549316406,,
,,97.46125316619873,-2.2902333736419678,1.366907000541687,99.52999877929688,,
,,97.55347919464111,-2.1537091732025146,1.4628303050994873,134.5,,
,,97.65122580528259,-1.9987770318984985,1.5587536096572876,121.05000305175781,,
,,97.73274254798889,-1.8683886528015137,1.6306960582733154,104.91000366210938,,
,,97.8212730884552,-1.7119226455688477,1.7266193628311157,161.40000915527344,,
,,97.91258311271667,-1.5477867126464844,1.822542667388916,107.60000610351562,,
,,98.00135469436646,-1.3790488243103027,1.8944851160049438,104.91000366210938,,
,,98.0912504196167,-1.2057089805603027,1.9664275646209717,112.9800033569336,,
,,98.18125748634338,-1.023165225982666,2.0143892765045166,121.05000305175781,,
,,98.27121090888977,-0.8344855904579163,2.086331605911255,99.52999877929688,,
,,98.36140418052673,-0.6427379846572876,2.1342933177948,134.5,,
,,98.45319604873657,-0.43718454241752625,2.206235885620117,83.38999938964844,,
,,98.55229878425598,-0.2178252786397934,2.206235885620117,118.36000061035156,,
,,98.63114905357361,-0.03681553900241852,2.2302167415618896,129.1199951171875,,
,,98.7211709022522,0.1733398288488388,2.2781782150268555,112.9800033569336,,
,,98.81114745140076,0.3850291967391968,2.302159070968628,112.9800033569336,,
,,98.90110921859741,0.5951845645904541,2.2781782150268555,123.74000549316406,,
,,98.99224781990051,0.8068739175796509,2.302159070968628,112.9800033569336,,
,,99.08210015296936,1.0185632705688477,2.302159070968628,131.80999755859375,,
,,99.172607421875,1.228718638420105,2.302159070968628,139.8800048828125,,
,,99.26216769218445,1.4327380657196045,2.2781782150268555,137.19000244140625,,
,,99.35691976547241,1.636757493019104,2.2302167415618896,112.9800033569336,,
,,99.4516236782074,1.8469128608703613,2.1822550296783447,161.40000915527344,,
,,99.532053232193,2.015650749206543,2.1342933177948,123.74000549316406,,
,,99.62118625640869,2.1981945037841797,2.038370132446289,134.5,,
,,99.71110486984253,2.3715343475341797,1.9424467086791992,158.7100067138672,,
,,99.80113983154297,2.535670280456543,1.8465235233306885,147.9499969482422,,
,,99.8910801410675,2.686000347137451,1.6786576509475708,126.43000030517578,,
,,99.98223996162415,2.8225247859954834,1.5107918977737427,112.9800033569336,,
,,100.07204365730286,2.9421751499176025,1.318945288658142,118.36000061035156,,
,,100.16207456588745,3.03574800491333,1.0551562309265137,91.45999908447266,,
,,100.25442910194397,3.103243112564087,0.7194247245788574,104.91000366210938,,
,,100.35176253318787,3.1247189044952393,0.21582742035388947,142.57000732421875,,
,,100.43205785751343,3.1247189044952393,0.0,48.42000198364258,,
,,100.52202343940735,3.1231849193573,0.0,-53.80000305175781,,
,,100.61213994026184,3.0986413955688477,-0.2637890577316284,-169.47000122070312,,
,,100.70222282409668,3.0541558265686035,-0.455635666847229,-118.36000061035156,,
,,100.79199361801147,3.0004665851593018,-0.575539767742157,-131.80999755859375,,
,,100.8820264339447,2.9360392093658447,-0.7194247245788574,-164.08999633789062,,
,,100.97232365608215,2.8562722206115723,-0.8633096814155579,-166.77999877929688,,
,,101.06206107139587,2.767301321029663,-0.9592329859733582,-139.8800048828125,,
,,101.15424537658691,2.667592763900757,-1.0791370868682861,-150.63999938964844,,
,,101.25102043151855,2.5540781021118164,-1.1750603914260864,-139.8800048828125,,
,,101.33194422721863,2.4528353214263916,-1.2470028400421143,-121.05000305175781,,
,,101.42221760749817,2.331650972366333,-1.3429261445999146,-86.08000183105469,,
,,101.51214003562927,2.2043304443359375,-1.4388494491577148,-107.60000610351562,,
,,101.60200500488281,2.066272258758545,-1.5107918977737427,-99.52999877929688,,
,,101.69224262237549,1.922078013420105,-1.6306960582733154,-107.60000610351562,,
,,101.78194332122803,1.7702138423919678,-1.7026385068893433,-104.91000366210938,,
,,101.87207579612732,1.6106798648834229,-1.774580955505371,-134.5,,
,,101.96190571784973,1.4419419765472412,-1.8705042600631714,-123.74000549316406,,
,,102.05296206474304,1.2624661922454834,-1.9424467086791992,-118.36000061035156,,
,,102.1525092124939,1.0615147352218628,-1.9904084205627441,-115.67000579833984,,
,,102.23206853866577,0.8943108320236206,-2.0623509883880615,-104.91000366210938,,
,,102.36794638633728,0.6089903712272644,-2.0623509883880615,37.65999984741211,,
,,102.45921540260315,0.5138835906982422,-1.0791370868682861,-121.05000305175781,,
,,102.54808282852173,0.4494563937187195,-0.6714630722999573,-110.29000091552734,,
,,102.63909530639648,0.3834952116012573,-0.6954439282417297,-129.1199951171875,,
,,102.72905230522156,0.3190680146217346,-0.6954439282417297,-123.74000549316406,,
,,102.8191180229187,0.251572847366333,-0.7194247245788574,-110.29000091552734,,
,,102.90946674346924,0.1871456652879715,-0.6954439282417297,-123.74000549316406,,
,,102.99903869628906,0.11965050548315048,-0.7194247245788574,-126.43000030517578,,
,,103.08905673027039,0.05062136799097061,-0.7673863768577576,-53.80000305175781,,
,,103.17946791648865,0.0076699042692780495,-0.455635666847229,-24.21000099182129,,
,,103.26955842971802,0.0,-0.04796164855360985,0.0,,
,,103.35941076278687,-0.012271846644580364,-0.11990412324666977,142.57000732421875,,
,,103.44965100288391,-0.012271846644580364,0.0,145.260009765625,,
,,103.5401861667633,-0.012271846644580364,0.0,147.9499969482422,,
,,103.62781810760498,-0.012271846644580364,0.0,145.260009765625,,
,,103.71927189826965,-0.012271846644580364,0.0,147.9499969482422,,
,,103.80923461914062,-0.012271846644580364,0.0,145.260009765625,,
,,103.89942717552185,-0.012271846644580364,0.0,147.9499969482422,,
,,103.98932147026062,-0.012271846644580364,0.0,147.9499969482422,,
,,104.0792465209961,-0.012271846644580364,0.0,137.19000244140625,,
,,104.16933369636536,-0.012271846644580364,0.0,145.260009765625,,
,,104.25927138328552,-0.012271846644580364,0.0,145.260009765625,,
,,104.349374294281,-0.012271846644580364,0.0,147.9499969482422,,
,,104.43939566612244,-0.012271846644580364,0.0,142.57000732421875,,
,,104.53040981292725,-0.012271846644580364,0.0,142.57000732421875,,
,,104.61930823326111,-0.012271846644580364,0.0,145.260009765625,,
,,104.70938777923584,-0.012271846644580364,0.0,145.260009765625,,
,,104.79954147338867,-0.012271846644580364,0.0,142.57000732421875,,
,,104.88916873931885,-0.012271846644580364,0.0,145.260009765625,,
,,104.97930240631104,-0.012271846644580364,0.0,142.57000732421875,,
,,105.06923913955688,-0.012271846644580364,0.0,150.63999938964844,,
,,105.15931177139282,-0.012271846644580364,0.0,145.260009765625,,
,,105.24935674667358,-0.012271846644580364,0.0,147.9499969482422,,
,,105.3392448425293,-0.012271846644580364,0.0,145.260009765625,,
,,105.42907357215881,-0.012271846644580364,0.0,142.57000732421875,,
,,105.51919722557068,-0.010737866163253784,0.0,145.260009765625,,
,,105.60923719406128,-0.012271846644580364,0.0,145.260009765625,,
,,105.69932055473328,-0.012271846644580364,0.0,147.9499969482422,,
,,105.78924083709717,-0.012271846644580364,0.0,147.9499969482422,,
,,105.87915539741516,-0.012271846644580364,0.0,147.9499969482422,,
,,105.9693853855133,-0.012271846644580364,0.0,147.9499969482422,,
